Planned mappings (source,target):
ARCHITECTURE_CORRECTION_SUMMARY.md,docs/features/architecture-correction-summary/detailed.md
DATA_MODELLING_PROCESSOR_COMPLETE.md,docs/features/data-modelling-processor-complete/detailed.md
DATA_MODELLING_PROCESSOR_INDEX.md,docs/features/data-modelling-processor-index/detailed.md
DATA_MODELLING_PROCESSOR_VERIFICATION.md,docs/features/data-modelling-processor-verification/detailed.md
docs/backend_progress.md,docs/features/docs-backend-progress/detailed.md
docs/backend.md,docs/features/docs-backend/detailed.md
docs/configurations.md,docs/features/docs-configurations/detailed.md
docs/CRUD_IMPLEMENTATION_EFFORT.md,docs/features/docs-crud-implementation-effort/detailed.md
docs/CRUD_VIA_QUERY_ENDPOINT.md,docs/features/docs-crud-via-query-endpoint/detailed.md
docs/DARK_THEME_IMPLEMENTATION.md,docs/features/docs-dark-theme-implementation/detailed.md
docs/DATA_MODELLING_PROCESSOR_QUICKSTART.md,docs/features/docs-data-modelling-processor-quickstart/detailed.md
docs/DATA_MODELLING_PROCESSOR.md,docs/features/docs-data-modelling-processor/detailed.md
docs/DELTA_IMPLEMENTATION_PLAN.md,docs/features/docs-delta-implementation-plan/detailed.md
docs/development_plan.md,docs/features/docs-development-plan/detailed.md
docs/development_playbook.md,docs/features/docs-development-playbook/detailed.md
docs/end_to_end.md,docs/features/docs-end-to-end/detailed.md
docs/FRONTEND_INTEGRATION.md,docs/features/docs-frontend-integration/detailed.md
docs/frontend_progress.md,docs/features/docs-frontend-progress/detailed.md
docs/frontend.md,docs/features/docs-frontend/detailed.md
docs/GLOBAL_SEARCH_IMPLEMENTATION.md,docs/features/docs-global-search-implementation/detailed.md
docs/INTEGRATION_COMPLETE.md,docs/features/docs-integration-complete/detailed.md
docs/MONGODB_IMPLEMENTATION_PLAN.md,docs/features/docs-mongodb-implementation-plan/detailed.md
docs/MONGODB_MODELLING.md,docs/features/docs-mongodb-modelling/detailed.md
docs/MONGODB_SCHEMA_DISCOVERY.md,docs/features/docs-mongodb-schema-discovery/detailed.md
docs/MONGODB_SUPPORT_ANALYSIS.md,docs/features/docs-mongodb-support-analysis/detailed.md
docs/mvp_scope.md,docs/features/docs-mvp-scope/detailed.md
docs/ODOO_VIEW_DELTA_ANALYSIS.md,docs/features/docs-odoo-view-delta-analysis/detailed.md
docs/postgres_adapter_skeleton.md,docs/features/docs-postgres-adapter-skeleton/detailed.md
docs/postgres_sql_generation.md,docs/features/docs-postgres-sql-generation/detailed.md
docs/query_dsl_spec.md,docs/features/docs-query-dsl-spec/detailed.md
docs/query_planner.md,docs/features/docs-query-planner/detailed.md
docs/QUICK_START.md,docs/features/docs-quick-start/detailed.md
docs/README_PROJECT.md,docs/features/docs-readme-project/detailed.md
docs/readme.md,docs/features/docs-readme/detailed.md
docs/repo_strucutre.md,docs/features/docs-repo-strucutre/detailed.md
docs/technical.md,docs/features/docs-technical/detailed.md
frontend/readme.md,docs/features/frontend-readme/detailed.md
IMPLEMENTATION_CHECKLIST.md,docs/features/implementation-checklist/detailed.md
MONGODB_IMPLEMENTATION_VERIFICATION.md,docs/features/mongodb-implementation-verification/detailed.md
MONGODB_MODELLING_UPDATE.md,docs/features/mongodb-modelling-update/detailed.md
MONGODB_TEST_COVERAGE_SUMMARY.md,docs/features/mongodb-test-coverage-summary/detailed.md
MONGODB_TESTING_COMPLETE.md,docs/features/mongodb-testing-complete/detailed.md
OBJECT_RENDERING_IMPLEMENTATION.md,docs/features/object-rendering-implementation/detailed.md
RELEASE_NOTES_v2.0.0.md,docs/features/release-notes-v2.0.0/detailed.md
SERVER_SIDE_FILTERING_COMPLETE.md,docs/features/server-side-filtering-complete/detailed.md
TYPE_CASTING_FIX.md,docs/features/type-casting-fix/detailed.md
